# CORRECTION37 Short Tests Output

```
go test -count=1 -short ./...
```

Result:
```
ok  	github.com/s1onique/KGB/tovarisch/labs/memory	0.007s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/cmd/canary	0.676s
?   	github.com/s1onique/KGB/tovarisch/labs/memory/cmd/extract-image-metadata	[no test files]
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/cmd/tovarisch-memory-lab	33.071s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/analysis	0.010s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/canarycontrol	0.020s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/dockerlab	0.017s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/evidence	0.021s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/procfs	0.016s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/roots	0.016s
ok  	github.com/s1onique/KGB/tovarisch/labs/memory/internal/sampling	0.213s
?   	github.com/s1onique/KGB/tovarisch/labs/memory/internal/workload	[no test files]
